package load time: 15.772510051727295
script startup time: 21.147218942642212
running MyJulia2
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
  600
  2
  scenario_520
[info | PMSC]: Parsing Files
      From worker 7:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000015SENECA31-000091SENECA20C1 is not consistent with the computed value given:4.159328339308626 calc:4.159035008159435
      From worker 7:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000015SENECA31-000091SENECA20C1 is not consistent with the computed value given:1.8312735811606666 calc:1.8309802500114756
      From worker 7:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000015SENECA31-000091SENECA20C1 is not consistent with the computed value given:2.1535822854150717 calc:2.153439356155421
      From worker 7:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000015SENECA31-000091SENECA20C1 is not consistent with the computed value given:2.437023477879488 calc:2.436682706483863
      From worker 7:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000015SENECA31-000091SENECA20C1 is not consistent with the computed value given:8.567456297701735 calc:8.567023595919895
      From worker 7:	[info | PMSC]: working on: L_000015SENECA31-000230WESTMINSTER10C1
      From worker 4:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000429CHESNEE21-000466CHESNEE10C1 is not consistent with the computed value given:4.159077780291956 calc:4.159035008159435
      From worker 4:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000429CHESNEE21-000466CHESNEE10C1 is not consistent with the computed value given:1.8310230221439971 calc:1.8309802500114756
      From worker 4:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000429CHESNEE21-000466CHESNEE10C1 is not consistent with the computed value given:2.153460197410268 calc:2.153439356155421
      From worker 4:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000429CHESNEE21-000466CHESNEE10C1 is not consistent with the computed value given:2.4367323961241674 calc:2.436682706483863
      From worker 4:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000429CHESNEE21-000466CHESNEE10C1 is not consistent with the computed value given:8.56708669040545 calc:8.567023595919895
      From worker 4:	[info | PMSC]: working on: L_000440WILLIAMSTON10-000057SIMPSONVILLE20C1
      From worker 16:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000399BEECHISLAND20-000312JACKSON0C1 is not consistent with the computed value given:4.159332576927922 calc:4.159035008159435
      From worker 16:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000399BEECHISLAND20-000312JACKSON0C1 is not consistent with the computed value given:1.8312778187799623 calc:1.8309802500114756
      From worker 16:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000399BEECHISLAND20-000312JACKSON0C1 is not consistent with the computed value given:2.153584350247907 calc:2.153439356155421
      From worker 16:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000399BEECHISLAND20-000312JACKSON0C1 is not consistent with the computed value given:2.4370284008460583 calc:2.436682706483863
      From worker 16:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000399BEECHISLAND20-000312JACKSON0C1 is not consistent with the computed value given:8.567462548744029 calc:8.567023595919895
      From worker 16:	[info | PMSC]: working on: L_000401CLOVER0-000005SMYRNA0C1
      From worker 17:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000253GREENVILLE40-000347GREENVILLE20C1 is not consistent with the computed value given:4.159501197037033 calc:4.159035008159435
      From worker 17:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000253GREENVILLE40-000347GREENVILLE20C1 is not consistent with the computed value given:1.8314464388890725 calc:1.8309802500114756
      From worker 17:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000253GREENVILLE40-000347GREENVILLE20C1 is not consistent with the computed value given:2.153666512498401 calc:2.153439356155421
      From worker 17:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000253GREENVILLE40-000347GREENVILLE20C1 is not consistent with the computed value given:2.437224291770259 calc:2.436682706483863
      From worker 17:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000253GREENVILLE40-000347GREENVILLE20C1 is not consistent with the computed value given:8.567711285442696 calc:8.567023595919895
      From worker 17:	[info | PMSC]: working on: L_000253GREENVILLE40-000417TRAVELERSREST0C1
      From worker 11:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000360SPARTANBURG30-000417TRAVELERSREST0C1 is not consistent with the computed value given:4.1592049198657195 calc:4.159035008159435
      From worker 11:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000360SPARTANBURG30-000417TRAVELERSREST0C1 is not consistent with the computed value given:1.8311501617177595 calc:1.8309802500114756
      From worker 11:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000360SPARTANBURG30-000417TRAVELERSREST0C1 is not consistent with the computed value given:2.1535221477527404 calc:2.153439356155421
      From worker 11:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000360SPARTANBURG30-000417TRAVELERSREST0C1 is not consistent with the computed value given:2.4368800978943668 calc:2.436682706483863
      From worker 11:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000360SPARTANBURG30-000417TRAVELERSREST0C1 is not consistent with the computed value given:8.567274237893198 calc:8.567023595919895
      From worker 11:	[info | PMSC]: working on: L_000365GASTON20-000374SWANSEA0C1
      From worker 12:	
      From worker 12:	******************************************************************************
      From worker 12:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 12:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 12:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 12:	******************************************************************************
      From worker 12:	
      From worker 5:	
      From worker 5:	******************************************************************************
      From worker 5:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 5:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 5:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 5:	******************************************************************************
      From worker 5:	
      From worker 9:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000144YORK21U1 is not consistent with the computed value given:3.2588057532986023 calc:1.8309802500114756
      From worker 9:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000144YORK21U1 is not consistent with the computed value given:2.849165134539124 calc:2.153439356155421
      From worker 9:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000144YORK21U1 is not consistent with the computed value given:4.095429453311493 calc:2.436682706483863
      From worker 9:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000144YORK21U1 is not consistent with the computed value given:8.889 calc:8.567023595919895
      From worker 9:	[info | PMSC]: working on: L_000135SAINTMATTHEWS0-000457EASTOVER10C1
      From worker 2:	
      From worker 2:	******************************************************************************
      From worker 2:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 2:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 2:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 2:	******************************************************************************
      From worker 2:	
      From worker 7:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000015SENECA31-000230WESTMINSTER10C1 is not consistent with the computed value given:4.161193864366895 calc:4.159035008159435
      From worker 7:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000015SENECA31-000230WESTMINSTER10C1 is not consistent with the computed value given:1.8331391062189364 calc:1.8309802500114756
      From worker 7:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000015SENECA31-000230WESTMINSTER10C1 is not consistent with the computed value given:2.1544912857587906 calc:2.153439356155421
      From worker 7:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000015SENECA31-000230WESTMINSTER10C1 is not consistent with the computed value given:2.4391907130314068 calc:2.436682706483863
      From worker 7:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000015SENECA31-000230WESTMINSTER10C1 is not consistent with the computed value given:8.570208190976636 calc:8.567023595919895
      From worker 7:	[info | PMSC]: working on: L_000015SENECA31-000369SENECA10C1
      From worker 16:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000401CLOVER0-000005SMYRNA0C1 is not consistent with the computed value given:4.159392000438058 calc:4.159035008159435
      From worker 16:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000401CLOVER0-000005SMYRNA0C1 is not consistent with the computed value given:1.8313372422900986 calc:1.8309802500114756
      From worker 16:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000401CLOVER0-000005SMYRNA0C1 is not consistent with the computed value given:2.153613305094104 calc:2.153439356155421
      From worker 16:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000401CLOVER0-000005SMYRNA0C1 is not consistent with the computed value given:2.437097434879907 calc:2.436682706483863
      From worker 16:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000401CLOVER0-000005SMYRNA0C1 is not consistent with the computed value given:8.56755020618781 calc:8.567023595919895
      From worker 16:	[info | PMSC]: working on: L_000405MCCONNELLS0-000300YORK10C1
      From worker 11:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000365GASTON20-000374SWANSEA0C1 is not consistent with the computed value given:4.159389558333565 calc:4.159035008159435
      From worker 11:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000365GASTON20-000374SWANSEA0C1 is not consistent with the computed value given:1.831334800185606 calc:1.8309802500114756
      From worker 11:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000365GASTON20-000374SWANSEA0C1 is not consistent with the computed value given:2.1536121151482424 calc:2.153439356155421
      From worker 11:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000365GASTON20-000374SWANSEA0C1 is not consistent with the computed value given:2.4370945978155225 calc:2.436682706483863
      From worker 11:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000365GASTON20-000374SWANSEA0C1 is not consistent with the computed value given:8.567546603764512 calc:8.567023595919895
      From worker 11:	[info | PMSC]: working on: G_000414BEECHISLAND17U1
      From worker 17:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000253GREENVILLE40-000417TRAVELERSREST0C1 is not consistent with the computed value given:4.159214112782047 calc:4.159035008159435
      From worker 17:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000253GREENVILLE40-000417TRAVELERSREST0C1 is not consistent with the computed value given:1.8311593546340874 calc:1.8309802500114756
      From worker 17:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000253GREENVILLE40-000417TRAVELERSREST0C1 is not consistent with the computed value given:2.153526627115837 calc:2.153439356155421
      From worker 17:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000253GREENVILLE40-000417TRAVELERSREST0C1 is not consistent with the computed value given:2.436890777574774 calc:2.436682706483863
      From worker 17:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000253GREENVILLE40-000417TRAVELERSREST0C1 is not consistent with the computed value given:8.567287798646245 calc:8.567023595919895
      From worker 17:	[info | PMSC]: working on: L_000260SALEM10-000166SALEM21C1
      From worker 4:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000440WILLIAMSTON10-000057SIMPSONVILLE20C1 is not consistent with the computed value given:4.159864175949922 calc:4.159035008159435
